Estudiante,Escuela,Metodo,ExitoPrevio,ExitoActual
1,Mi pequeño gigante,ABP,75,82
2,Mi pequeño gigante,ABP,68,79
3,Mi pequeño gigante,Competencias,72,85
4,Mi pequeño gigante,Competencias,65,78
5,Mi pequeño gigante,ABP,80,88
6,Mi pequeño gigante,Competencias,74,82
7,Santa Rita,ABP,85,90
8,Santa Rita,ABP,82,88
9,Santa Rita,Competencias,88,92
10,Santa Rita,Competencias,80,86
11,Santa Rita,ABP,90,94
12,Santa Rita,Competencias,86,91
13,Mi pequeño gigante,ABP,78,85
14,Mi pequeño gigante,ABP,72,80
15,Mi pequeño gigante,Competencias,76,84
16,Mi pequeño gigante,Competencias,70,78
17,Mi pequeño gigante,ABP,82,90
18,Mi pequeño gigante,Competencias,75,82
19,Santa Rita,ABP,87,92
20,Santa Rita,ABP,84,90
21,Santa Rita,Competencias,90,95
22,Santa Rita,Competencias,82,88
23,Santa Rita,ABP,92,97
24,Santa Rita,Competencias,88,93
25,Mi pequeño gigante,ABP,79,86
26,Mi pequeño gigante,ABP,73,80
27,Mi pequeño gigante,Competencias,77,83
28,Mi pequeño gigante,Competencias,71,79
29,Mi pequeño gigante,ABP,83,89
30,Mi pequeño gigante,Competencias,76,83
31,Santa Rita,ABP,88,93
32,Santa Rita,ABP,85,91
33,Santa Rita,Competencias,91,96
34,Santa Rita,Competencias,83,89
35,Santa Rita,ABP,93,98
36,Santa Rita,Competencias,89,94
37,Mi pequeño gigante,ABP,80,87
38,Mi pequeño gigante,ABP,74,81
39,Mi pequeño gigante,Competencias,78,85
40,Mi pequeño gigante,Competencias,72,80
41,Mi pequeño gigante,ABP,84,91
42,Mi pequeño gigante,Competencias,77,84
43,Santa Rita,ABP,89,94
44,Santa Rita,ABP,86,92
45,Santa Rita,Competencias,92,97
46,Santa Rita,Competencias,84,90
47,Santa Rita,ABP,94,99
48,Santa Rita,Competencias,90,95
49,Mi pequeño gigante,ABP,81,88
50,Mi pequeño gigante,ABP,75,82
51,Mi pequeño gigante,Competencias,79,86
52,Mi pequeño gigante,Competencias,73,81
53,Mi pequeño gigante,ABP,85,92
54,Mi pequeño gigante,Competencias,78,85
55,Santa Rita,ABP,90,95
56,Santa Rita,ABP,87,93
57,Santa Rita,Competencias,93,98
58,Santa Rita,Competencias,85,91
59,Santa Rita,ABP,95,100
60,Santa Rita,Competencias,91,96
61,Mi pequeño gigante,ABP,82,89
